Reference_Year,WRRG,Type,Value
2001-2002,Barwon South West,landFill,72577.4
2002-2003,Barwon South West,landFill,54101.1201
2003-2004,Barwon South West,landFill,54746.1402
2004-2005,Barwon South West,landFill,58809.41
2005-2006,Barwon South West,landFill,65146.6499
2006-2007,Barwon South West,landFill,63341.9597
2007-2008,Barwon South West,landFill,59548.4997
2008-2009,Barwon South West,landFill,63312.2797
2009-2010,Barwon South West,landFill,65860.1899
2010-2011,Barwon South West,landFill,66712.49
2011-2012,Barwon South West,landFill,65505.02
2012-2013,Barwon South West,landFill,67553.3002
2013-2014,Barwon South West,landFill,70907.9599
2014-2015,Barwon South West,landFill,71944.12
2015-2016,Barwon South West,landFill,72331.6299
2016-2017,Barwon South West,landFill,75247.6
2017-2018,Barwon South West,landFill,77400.4102
2018-2019,Barwon South West,landFill,73478.8203
2001-2002,Gippsland,landFill,56883.2998
2002-2003,Gippsland,landFill,51017.5004
2003-2004,Gippsland,landFill,59109.1709
2004-2005,Gippsland,landFill,40688.6004
2005-2006,Gippsland,landFill,41099.54
2006-2007,Gippsland,landFill,42860.0796
2007-2008,Gippsland,landFill,42215.46
2008-2009,Gippsland,landFill,42610.5298
2009-2010,Gippsland,landFill,43691.627
2010-2011,Gippsland,landFill,45584.1899
2011-2012,Gippsland,landFill,46928.0796
2012-2013,Gippsland,landFill,44482.2002
2013-2014,Gippsland,landFill,48285.6797
2014-2015,Gippsland,landFill,49582.2798
2015-2016,Gippsland,landFill,50867.4199
2016-2017,Gippsland,landFill,52006.5903
2017-2018,Gippsland,landFill,48338.7701
2018-2019,Gippsland,landFill,46894.3203
2001-2002,Goulburn Valley,landFill,46602
2002-2003,Goulburn Valley,landFill,45569.7002
2003-2004,Goulburn Valley,landFill,45035.75
2004-2005,Goulburn Valley,landFill,41333
2005-2006,Goulburn Valley,landFill,46615
2006-2007,Goulburn Valley,landFill,36988
2007-2008,Goulburn Valley,landFill,34280.3501
2008-2009,Goulburn Valley,landFill,33893.28
2009-2010,Goulburn Valley,landFill,37478
2010-2011,Goulburn Valley,landFill,36913.2598
2011-2012,Goulburn Valley,landFill,39142.46
2012-2013,Goulburn Valley,landFill,37878
2013-2014,Goulburn Valley,landFill,38140.75
2014-2015,Goulburn Valley,landFill,39018.4502
2015-2016,Goulburn Valley,landFill,40670.0005
2016-2017,Goulburn Valley,landFill,38970.3799
2017-2018,Goulburn Valley,landFill,37733.5596
2018-2019,Goulburn Valley,landFill,37130.4503
2001-2002,Grampians Central West,landFill,44344.29
2002-2003,Grampians Central West,landFill,46770
2003-2004,Grampians Central West,landFill,45335.9599
2004-2005,Grampians Central West,landFill,46481.3
2005-2006,Grampians Central West,landFill,43606.2298
2006-2007,Grampians Central West,landFill,43782.5901
2007-2008,Grampians Central West,landFill,46661.9102
2008-2009,Grampians Central West,landFill,46043.32
2009-2010,Grampians Central West,landFill,46857.95
2010-2011,Grampians Central West,landFill,50203.1298
2011-2012,Grampians Central West,landFill,54784.42
2012-2013,Grampians Central West,landFill,53637.4099
2013-2014,Grampians Central West,landFill,52602.7301
2014-2015,Grampians Central West,landFill,55456.9604
2015-2016,Grampians Central West,landFill,53961.8204
2016-2017,Grampians Central West,landFill,53731.01
2017-2018,Grampians Central West,landFill,52442.4795
2018-2019,Grampians Central West,landFill,54791.2098
2001-2002,Loddon Mallee,landFill,56278.4004
2002-2003,Loddon Mallee,landFill,61029.4502
2003-2004,Loddon Mallee,landFill,63352.75
2004-2005,Loddon Mallee,landFill,56500.5303
2005-2006,Loddon Mallee,landFill,58344.2803
2006-2007,Loddon Mallee,landFill,53463.5098
2007-2008,Loddon Mallee,landFill,52481.8742
2008-2009,Loddon Mallee,landFill,53920.3621
2009-2010,Loddon Mallee,landFill,54771.55
2010-2011,Loddon Mallee,landFill,66096.4569
2011-2012,Loddon Mallee,landFill,57829.78
2012-2013,Loddon Mallee,landFill,58033.1204
2013-2014,Loddon Mallee,landFill,59559.3199
2014-2015,Loddon Mallee,landFill,59878.9801
2015-2016,Loddon Mallee,landFill,62528.04
2016-2017,Loddon Mallee,landFill,59729.8898
2017-2018,Loddon Mallee,landFill,59096.3399
2018-2019,Loddon Mallee,landFill,57132.5796
2001-2002,Metropolitan,landFill,804340.8418
2002-2003,Metropolitan,landFill,769823.8984
2003-2004,Metropolitan,landFill,770921.9512
2004-2005,Metropolitan,landFill,755427.3809
2005-2006,Metropolitan,landFill,743882.4766
2006-2007,Metropolitan,landFill,735430.1817
2007-2008,Metropolitan,landFill,752093.6993
2008-2009,Metropolitan,landFill,759061.7144
2009-2010,Metropolitan,landFill,782123.397
2010-2011,Metropolitan,landFill,805594.5089
2011-2012,Metropolitan,landFill,820146.8692
2012-2013,Metropolitan,landFill,813316.0411
2013-2014,Metropolitan,landFill,831857.9619
2014-2015,Metropolitan,landFill,855004.8887
2015-2016,Metropolitan,landFill,860554.5103
2016-2017,Metropolitan,landFill,877806.17
2017-2018,Metropolitan,landFill,885954.1895
2018-2019,Metropolitan,landFill,891073.2403
2001-2002,North East,landFill,26866.5996
2002-2003,North East,landFill,28730.8999
2003-2004,North East,landFill,23685.7998
2004-2005,North East,landFill,24464.52
2005-2006,North East,landFill,24549.52
2006-2007,North East,landFill,23812.9
2007-2008,North East,landFill,25755
2008-2009,North East,landFill,25819.95
2009-2010,North East,landFill,25734.51
2010-2011,North East,landFill,27904.0601
2011-2012,North East,landFill,26972.3403
2012-2013,North East,landFill,27249.9102
2013-2014,North East,landFill,29628.1794
2014-2015,North East,landFill,27849.7498
2015-2016,North East,landFill,19403.7902
2016-2017,North East,landFill,19209.28
2017-2018,North East,landFill,19764.8203
2018-2019,North East,landFill,20204.5799
2001-2002,Barwon South West,recyclingProcessed,17931.0297
2002-2003,Barwon South West,recyclingProcessed,24945.7496
2003-2004,Barwon South West,recyclingProcessed,30418.8608
2004-2005,Barwon South West,recyclingProcessed,34054.3201
2005-2006,Barwon South West,recyclingProcessed,34919.1102
2006-2007,Barwon South West,recyclingProcessed,37701.2998
2007-2008,Barwon South West,recyclingProcessed,40116.3498
2008-2009,Barwon South West,recyclingProcessed,38898.75
2009-2010,Barwon South West,recyclingProcessed,41180.1301
2010-2011,Barwon South West,recyclingProcessed,41156.6496
2011-2012,Barwon South West,recyclingProcessed,42056.51
2012-2013,Barwon South West,recyclingProcessed,43079.7894
2013-2014,Barwon South West,recyclingProcessed,40721.2795
2014-2015,Barwon South West,recyclingProcessed,43017.9109
2015-2016,Barwon South West,recyclingProcessed,43743.7461
2016-2017,Barwon South West,recyclingProcessed,43306.69
2017-2018,Barwon South West,recyclingProcessed,40286.47
2018-2019,Barwon South West,recyclingProcessed,40084.8506
2001-2002,Gippsland,recyclingProcessed,11075.38
2002-2003,Gippsland,recyclingProcessed,11767.2321
2003-2004,Gippsland,recyclingProcessed,13584.7301
2004-2005,Gippsland,recyclingProcessed,17249.3701
2005-2006,Gippsland,recyclingProcessed,18589.3499
2006-2007,Gippsland,recyclingProcessed,19559.89
2007-2008,Gippsland,recyclingProcessed,20158.4999
2008-2009,Gippsland,recyclingProcessed,23046.2899
2009-2010,Gippsland,recyclingProcessed,24329.75
2010-2011,Gippsland,recyclingProcessed,24179.509
2011-2012,Gippsland,recyclingProcessed,24733.0704
2012-2013,Gippsland,recyclingProcessed,24862.17
2013-2014,Gippsland,recyclingProcessed,25307.4304
2014-2015,Gippsland,recyclingProcessed,22856.3504
2015-2016,Gippsland,recyclingProcessed,24340.3098
2016-2017,Gippsland,recyclingProcessed,24743.3801
2017-2018,Gippsland,recyclingProcessed,23806.1397
2018-2019,Gippsland,recyclingProcessed,23285.8601
2001-2002,Goulburn Valley,recyclingProcessed,10557.4899
2002-2003,Goulburn Valley,recyclingProcessed,7420.46
2003-2004,Goulburn Valley,recyclingProcessed,9776.71
2004-2005,Goulburn Valley,recyclingProcessed,11009.7402
2005-2006,Goulburn Valley,recyclingProcessed,15273.56
2006-2007,Goulburn Valley,recyclingProcessed,16542.21
2007-2008,Goulburn Valley,recyclingProcessed,17557.8298
2008-2009,Goulburn Valley,recyclingProcessed,18456.3801
2009-2010,Goulburn Valley,recyclingProcessed,19428.3197
2010-2011,Goulburn Valley,recyclingProcessed,21145.1
2011-2012,Goulburn Valley,recyclingProcessed,21601.3199
2012-2013,Goulburn Valley,recyclingProcessed,19939.9301
2013-2014,Goulburn Valley,recyclingProcessed,21657.37
2014-2015,Goulburn Valley,recyclingProcessed,22976.22
2015-2016,Goulburn Valley,recyclingProcessed,20177.6398
2016-2017,Goulburn Valley,recyclingProcessed,20024.0199
2017-2018,Goulburn Valley,recyclingProcessed,17840.0903
2018-2019,Goulburn Valley,recyclingProcessed,18169.3599
2001-2002,Grampians Central West,recyclingProcessed,10066.1499
2002-2003,Grampians Central West,recyclingProcessed,9999.75
2003-2004,Grampians Central West,recyclingProcessed,10909.7499
2004-2005,Grampians Central West,recyclingProcessed,13388.6202
2005-2006,Grampians Central West,recyclingProcessed,15220.7
2006-2007,Grampians Central West,recyclingProcessed,16050.07
2007-2008,Grampians Central West,recyclingProcessed,17679.56
2008-2009,Grampians Central West,recyclingProcessed,20185.24
2009-2010,Grampians Central West,recyclingProcessed,20290.0496
2010-2011,Grampians Central West,recyclingProcessed,24227.91
2011-2012,Grampians Central West,recyclingProcessed,19603.6
2012-2013,Grampians Central West,recyclingProcessed,20149.27
2013-2014,Grampians Central West,recyclingProcessed,21030.7301
2014-2015,Grampians Central West,recyclingProcessed,21493.5545
2015-2016,Grampians Central West,recyclingProcessed,24348.3197
2016-2017,Grampians Central West,recyclingProcessed,22854.8869
2017-2018,Grampians Central West,recyclingProcessed,22168.5504
2018-2019,Grampians Central West,recyclingProcessed,20094.9901
2001-2002,Loddon Mallee,recyclingProcessed,12196.0299
2002-2003,Loddon Mallee,recyclingProcessed,14101.39
2003-2004,Loddon Mallee,recyclingProcessed,15544.0899
2004-2005,Loddon Mallee,recyclingProcessed,17283.8598
2005-2006,Loddon Mallee,recyclingProcessed,18224.0901
2006-2007,Loddon Mallee,recyclingProcessed,21082.1801
2007-2008,Loddon Mallee,recyclingProcessed,21813.112
2008-2009,Loddon Mallee,recyclingProcessed,25377.3899
2009-2010,Loddon Mallee,recyclingProcessed,24919.2899
2010-2011,Loddon Mallee,recyclingProcessed,23595.5702
2011-2012,Loddon Mallee,recyclingProcessed,24787.5
2012-2013,Loddon Mallee,recyclingProcessed,25101
2013-2014,Loddon Mallee,recyclingProcessed,23849.0698
2014-2015,Loddon Mallee,recyclingProcessed,25504.9801
2015-2016,Loddon Mallee,recyclingProcessed,23991.4003
2016-2017,Loddon Mallee,recyclingProcessed,23509.9802
2017-2018,Loddon Mallee,recyclingProcessed,24769.26
2018-2019,Loddon Mallee,recyclingProcessed,23445.7601
2001-2002,Metropolitan,recyclingProcessed,262940.7798
2002-2003,Metropolitan,recyclingProcessed,295290.7593
2003-2004,Metropolitan,recyclingProcessed,304917.2721
2004-2005,Metropolitan,recyclingProcessed,339659.32
2005-2006,Metropolitan,recyclingProcessed,362531.7705
2006-2007,Metropolitan,recyclingProcessed,383734.1728
2007-2008,Metropolitan,recyclingProcessed,414717.853
2008-2009,Metropolitan,recyclingProcessed,417916.2807
2009-2010,Metropolitan,recyclingProcessed,424661.4405
2010-2011,Metropolitan,recyclingProcessed,424180.0317
2011-2012,Metropolitan,recyclingProcessed,429601.5391
2012-2013,Metropolitan,recyclingProcessed,418397.5323
2013-2014,Metropolitan,recyclingProcessed,408555.5802
2014-2015,Metropolitan,recyclingProcessed,406995.7006
2015-2016,Metropolitan,recyclingProcessed,408707.0216
2016-2017,Metropolitan,recyclingProcessed,403825.0913
2017-2018,Metropolitan,recyclingProcessed,380055.4607
2018-2019,Metropolitan,recyclingProcessed,368550.939
2001-2002,North East,recyclingProcessed,10692.5
2002-2003,North East,recyclingProcessed,6802.15
2003-2004,North East,recyclingProcessed,8766.7799
2004-2005,North East,recyclingProcessed,12432.2698
2005-2006,North East,recyclingProcessed,10223.99
2006-2007,North East,recyclingProcessed,10523.2898
2007-2008,North East,recyclingProcessed,10119.8199
2008-2009,North East,recyclingProcessed,10827.07
2009-2010,North East,recyclingProcessed,11151.8399
2010-2011,North East,recyclingProcessed,12270.73
2011-2012,North East,recyclingProcessed,12661.5601
2012-2013,North East,recyclingProcessed,12955.2001
2013-2014,North East,recyclingProcessed,12997.62
2014-2015,North East,recyclingProcessed,13319.4699
2015-2016,North East,recyclingProcessed,13663.6899
2016-2017,North East,recyclingProcessed,14072.69
2017-2018,North East,recyclingProcessed,12760.74
2018-2019,North East,recyclingProcessed,12291.9699
2001-2002,Barwon South West,recyclingWastage,778.92
2002-2003,Barwon South West,recyclingWastage,1634.3813
2003-2004,Barwon South West,recyclingWastage,3588.2496
2004-2005,Barwon South West,recyclingWastage,3133.43
2005-2006,Barwon South West,recyclingWastage,3198.3703
2006-2007,Barwon South West,recyclingWastage,3734.029
2007-2008,Barwon South West,recyclingWastage,3907.2102
2008-2009,Barwon South West,recyclingWastage,4575.6101
2009-2010,Barwon South West,recyclingWastage,3959.7399
2010-2011,Barwon South West,recyclingWastage,3694.6208
2011-2012,Barwon South West,recyclingWastage,3664.8299
2012-2013,Barwon South West,recyclingWastage,1086.4501
2013-2014,Barwon South West,recyclingWastage,2431.8711
2014-2015,Barwon South West,recyclingWastage,783.37
2015-2016,Barwon South West,recyclingWastage,299.194
2016-2017,Barwon South West,recyclingWastage,620.89
2017-2018,Barwon South West,recyclingWastage,3973.6102
2018-2019,Barwon South West,recyclingWastage,4304.48
2001-2002,Gippsland,recyclingWastage,1419.02
2002-2003,Gippsland,recyclingWastage,1574.3371
2003-2004,Gippsland,recyclingWastage,2148.9098
2004-2005,Gippsland,recyclingWastage,4681.3
2005-2006,Gippsland,recyclingWastage,4326.8201
2006-2007,Gippsland,recyclingWastage,3456.0997
2007-2008,Gippsland,recyclingWastage,3838.47
2008-2009,Gippsland,recyclingWastage,4283.3503
2009-2010,Gippsland,recyclingWastage,4795.7898
2010-2011,Gippsland,recyclingWastage,4183.2809
2011-2012,Gippsland,recyclingWastage,3392.1396
2012-2013,Gippsland,recyclingWastage,4483.9501
2013-2014,Gippsland,recyclingWastage,3943.1298
2014-2015,Gippsland,recyclingWastage,3056.4396
2015-2016,Gippsland,recyclingWastage,1583.5598
2016-2017,Gippsland,recyclingWastage,2114.5501
2017-2018,Gippsland,recyclingWastage,2096.7902
2018-2019,Gippsland,recyclingWastage,3181.9597
2001-2002,Goulburn Valley,recyclingWastage,464.2
2002-2003,Goulburn Valley,recyclingWastage,2748.56
2003-2004,Goulburn Valley,recyclingWastage,1752.57
2004-2005,Goulburn Valley,recyclingWastage,3233.9696
2005-2006,Goulburn Valley,recyclingWastage,1526.6999
2006-2007,Goulburn Valley,recyclingWastage,2073.4301
2007-2008,Goulburn Valley,recyclingWastage,1833.5801
2008-2009,Goulburn Valley,recyclingWastage,1445.4998
2009-2010,Goulburn Valley,recyclingWastage,727.6202
2010-2011,Goulburn Valley,recyclingWastage,527
2011-2012,Goulburn Valley,recyclingWastage,29
2012-2013,Goulburn Valley,recyclingWastage,0
2013-2014,Goulburn Valley,recyclingWastage,0
2014-2015,Goulburn Valley,recyclingWastage,0
2015-2016,Goulburn Valley,recyclingWastage,67.6
2016-2017,Goulburn Valley,recyclingWastage,701.6701
2017-2018,Goulburn Valley,recyclingWastage,1971.9899
2018-2019,Goulburn Valley,recyclingWastage,2436.92
