Reference_Year,WRRG,Type,Value
2001-2002,Grampians Central West,recyclingWastage,1605.5121
2002-2003,Grampians Central West,recyclingWastage,1154.94
2003-2004,Grampians Central West,recyclingWastage,1035.9201
2004-2005,Grampians Central West,recyclingWastage,1012.36
2005-2006,Grampians Central West,recyclingWastage,2033
2006-2007,Grampians Central West,recyclingWastage,1699.57
2007-2008,Grampians Central West,recyclingWastage,3167.8601
2008-2009,Grampians Central West,recyclingWastage,1818.882
2009-2010,Grampians Central West,recyclingWastage,2001.602
2010-2011,Grampians Central West,recyclingWastage,1374.703
2011-2012,Grampians Central West,recyclingWastage,2780.8299
2012-2013,Grampians Central West,recyclingWastage,2624.9301
2013-2014,Grampians Central West,recyclingWastage,2377.9899
2014-2015,Grampians Central West,recyclingWastage,1811.3852
2015-2016,Grampians Central West,recyclingWastage,1125.0801
2016-2017,Grampians Central West,recyclingWastage,2437.5231
2017-2018,Grampians Central West,recyclingWastage,2800.19
2018-2019,Grampians Central West,recyclingWastage,3887.24
2001-2002,Loddon Mallee,recyclingWastage,1037
2002-2003,Loddon Mallee,recyclingWastage,1452.9399
2003-2004,Loddon Mallee,recyclingWastage,1548.5401
2004-2005,Loddon Mallee,recyclingWastage,2073.6701
2005-2006,Loddon Mallee,recyclingWastage,3552.6801
2006-2007,Loddon Mallee,recyclingWastage,3300.2897
2007-2008,Loddon Mallee,recyclingWastage,3185.5102
2008-2009,Loddon Mallee,recyclingWastage,3222.02
2009-2010,Loddon Mallee,recyclingWastage,2688.22
2010-2011,Loddon Mallee,recyclingWastage,2092.4
2011-2012,Loddon Mallee,recyclingWastage,2120.8502
2012-2013,Loddon Mallee,recyclingWastage,1898.71
2013-2014,Loddon Mallee,recyclingWastage,1559.68
2014-2015,Loddon Mallee,recyclingWastage,1327
2015-2016,Loddon Mallee,recyclingWastage,1538.9097
2016-2017,Loddon Mallee,recyclingWastage,3082.3396
2017-2018,Loddon Mallee,recyclingWastage,3203.2797
2018-2019,Loddon Mallee,recyclingWastage,2667.4798
2001-2002,Metropolitan,recyclingWastage,17590.8792
2002-2003,Metropolitan,recyclingWastage,17685.4106
2003-2004,Metropolitan,recyclingWastage,26248.0097
2004-2005,Metropolitan,recyclingWastage,36472.2162
2005-2006,Metropolitan,recyclingWastage,45027.8613
2006-2007,Metropolitan,recyclingWastage,40475.726
2007-2008,Metropolitan,recyclingWastage,44884.5485
2008-2009,Metropolitan,recyclingWastage,36639.63
2009-2010,Metropolitan,recyclingWastage,31322.9004
2010-2011,Metropolitan,recyclingWastage,37633.3213
2011-2012,Metropolitan,recyclingWastage,29855.5243
2012-2013,Metropolitan,recyclingWastage,23701.4931
2013-2014,Metropolitan,recyclingWastage,28425.7705
2014-2015,Metropolitan,recyclingWastage,27801.3399
2015-2016,Metropolitan,recyclingWastage,26391.3003
2016-2017,Metropolitan,recyclingWastage,29406.3995
2017-2018,Metropolitan,recyclingWastage,45108.2794
2018-2019,Metropolitan,recyclingWastage,41228.0706
2001-2002,North East,recyclingWastage,708.5803
2002-2003,North East,recyclingWastage,471.6
2003-2004,North East,recyclingWastage,1209
2004-2005,North East,recyclingWastage,737.37
2005-2006,North East,recyclingWastage,1857.3498
2006-2007,North East,recyclingWastage,1318.5502
2007-2008,North East,recyclingWastage,1504.5101
2008-2009,North East,recyclingWastage,1446.3799
2009-2010,North East,recyclingWastage,1683.9902
2010-2011,North East,recyclingWastage,1961.72
2011-2012,North East,recyclingWastage,1769.3
2012-2013,North East,recyclingWastage,838.5399
2013-2014,North East,recyclingWastage,1191.9801
2014-2015,North East,recyclingWastage,726.5502
2015-2016,North East,recyclingWastage,473.6003
2016-2017,North East,recyclingWastage,770.11
2017-2018,North East,recyclingWastage,1498.2701
2018-2019,North East,recyclingWastage,1434.2001
2001-2002,Barwon South West,gardenProcessed,865
2002-2003,Barwon South West,gardenProcessed,9307.2
2003-2004,Barwon South West,gardenProcessed,28961.0298
2004-2005,Barwon South West,gardenProcessed,31198.01
2005-2006,Barwon South West,gardenProcessed,30996.6695
2006-2007,Barwon South West,gardenProcessed,21142.1391
2007-2008,Barwon South West,gardenProcessed,30036.2
2008-2009,Barwon South West,gardenProcessed,27633
2009-2010,Barwon South West,gardenProcessed,35978.8
2010-2011,Barwon South West,gardenProcessed,36767
2011-2012,Barwon South West,gardenProcessed,38158
2012-2013,Barwon South West,gardenProcessed,37043.6001
2013-2014,Barwon South West,gardenProcessed,41226.7199
2014-2015,Barwon South West,gardenProcessed,38426
2015-2016,Barwon South West,gardenProcessed,38366.7
2016-2017,Barwon South West,gardenProcessed,44620.84
2017-2018,Barwon South West,gardenProcessed,43585.6702
2018-2019,Barwon South West,gardenProcessed,48222.0701
2001-2002,Gippsland,gardenProcessed,1523.35
2002-2003,Gippsland,gardenProcessed,1195.8
2003-2004,Gippsland,gardenProcessed,1312.95
2004-2005,Gippsland,gardenProcessed,11104
2005-2006,Gippsland,gardenProcessed,11109
2006-2007,Gippsland,gardenProcessed,10810
2007-2008,Gippsland,gardenProcessed,15343
2008-2009,Gippsland,gardenProcessed,13770
2009-2010,Gippsland,gardenProcessed,16273.9299
2010-2011,Gippsland,gardenProcessed,20181.48
2011-2012,Gippsland,gardenProcessed,17226.2505
2012-2013,Gippsland,gardenProcessed,17287.1658
2013-2014,Gippsland,gardenProcessed,17907
2014-2015,Gippsland,gardenProcessed,18253.46
2015-2016,Gippsland,gardenProcessed,18922.54
2016-2017,Gippsland,gardenProcessed,21309.5601
2017-2018,Gippsland,gardenProcessed,28269.1502
2018-2019,Gippsland,gardenProcessed,29202.8401
2001-2002,Goulburn Valley,gardenProcessed,0
2002-2003,Goulburn Valley,gardenProcessed,0
2003-2004,Goulburn Valley,gardenProcessed,0
2004-2005,Goulburn Valley,gardenProcessed,0
2005-2006,Goulburn Valley,gardenProcessed,318
2006-2007,Goulburn Valley,gardenProcessed,4610
2007-2008,Goulburn Valley,gardenProcessed,4971
2008-2009,Goulburn Valley,gardenProcessed,5593
2009-2010,Goulburn Valley,gardenProcessed,6267
2010-2011,Goulburn Valley,gardenProcessed,7310
2011-2012,Goulburn Valley,gardenProcessed,6874.7598
2012-2013,Goulburn Valley,gardenProcessed,6653
2013-2014,Goulburn Valley,gardenProcessed,9140
2014-2015,Goulburn Valley,gardenProcessed,9008.3999
2015-2016,Goulburn Valley,gardenProcessed,13828.9004
2016-2017,Goulburn Valley,gardenProcessed,13874
2017-2018,Goulburn Valley,gardenProcessed,12456.5898
2018-2019,Goulburn Valley,gardenProcessed,11831.4398
2001-2002,Grampians Central West,gardenProcessed,1512
2002-2003,Grampians Central West,gardenProcessed,2140
2003-2004,Grampians Central West,gardenProcessed,1090
2004-2005,Grampians Central West,gardenProcessed,1010
2005-2006,Grampians Central West,gardenProcessed,76
2006-2007,Grampians Central West,gardenProcessed,80
2007-2008,Grampians Central West,gardenProcessed,80
2008-2009,Grampians Central West,gardenProcessed,100
2009-2010,Grampians Central West,gardenProcessed,100
2010-2011,Grampians Central West,gardenProcessed,270
2011-2012,Grampians Central West,gardenProcessed,1149.97
2012-2013,Grampians Central West,gardenProcessed,1055.28
2013-2014,Grampians Central West,gardenProcessed,1200
2014-2015,Grampians Central West,gardenProcessed,372.41
2015-2016,Grampians Central West,gardenProcessed,384
2016-2017,Grampians Central West,gardenProcessed,10121.4
2017-2018,Grampians Central West,gardenProcessed,9857.2596
2018-2019,Grampians Central West,gardenProcessed,10191.0197
2001-2002,Loddon Mallee,gardenProcessed,0
2002-2003,Loddon Mallee,gardenProcessed,40
2003-2004,Loddon Mallee,gardenProcessed,0
2004-2005,Loddon Mallee,gardenProcessed,0
2005-2006,Loddon Mallee,gardenProcessed,0
2006-2007,Loddon Mallee,gardenProcessed,0
2007-2008,Loddon Mallee,gardenProcessed,0
2008-2009,Loddon Mallee,gardenProcessed,0
2009-2010,Loddon Mallee,gardenProcessed,0
2010-2011,Loddon Mallee,gardenProcessed,0
2011-2012,Loddon Mallee,gardenProcessed,3576.16
2012-2013,Loddon Mallee,gardenProcessed,3362.9
2013-2014,Loddon Mallee,gardenProcessed,2907.66
2014-2015,Loddon Mallee,gardenProcessed,2637.73
2015-2016,Loddon Mallee,gardenProcessed,3111.5
2016-2017,Loddon Mallee,gardenProcessed,13246.5
2017-2018,Loddon Mallee,gardenProcessed,13896.8
2018-2019,Loddon Mallee,gardenProcessed,14104.86
2001-2002,Metropolitan,gardenProcessed,109834.93
2002-2003,Metropolitan,gardenProcessed,124468.04
2003-2004,Metropolitan,gardenProcessed,136062.4302
2004-2005,Metropolitan,gardenProcessed,182020.3208
2005-2006,Metropolitan,gardenProcessed,208455.1391
2006-2007,Metropolitan,gardenProcessed,202628.5698
2007-2008,Metropolitan,gardenProcessed,201255.9509
2008-2009,Metropolitan,gardenProcessed,207068.4598
2009-2010,Metropolitan,gardenProcessed,244064.3099
2010-2011,Metropolitan,gardenProcessed,307506.1404
2011-2012,Metropolitan,gardenProcessed,315669.1904
2012-2013,Metropolitan,gardenProcessed,289203.2608
2013-2014,Metropolitan,gardenProcessed,308791.8505
2014-2015,Metropolitan,gardenProcessed,308117.1403
2015-2016,Metropolitan,gardenProcessed,302465.18
2016-2017,Metropolitan,gardenProcessed,343738.3792
2017-2018,Metropolitan,gardenProcessed,329067.5305
2018-2019,Metropolitan,gardenProcessed,316100.9098
2001-2002,North East,gardenProcessed,585
2002-2003,North East,gardenProcessed,644
2003-2004,North East,gardenProcessed,1228
2004-2005,North East,gardenProcessed,528
2005-2006,North East,gardenProcessed,1645
2006-2007,North East,gardenProcessed,1851
2007-2008,North East,gardenProcessed,2031.7
2008-2009,North East,gardenProcessed,1570.5
2009-2010,North East,gardenProcessed,2252
2010-2011,North East,gardenProcessed,2361
2011-2012,North East,gardenProcessed,2669
2012-2013,North East,gardenProcessed,2996
2013-2014,North East,gardenProcessed,3294
2014-2015,North East,gardenProcessed,3644
2015-2016,North East,gardenProcessed,13866.2302
2016-2017,North East,gardenProcessed,15688.6
2017-2018,North East,gardenProcessed,14867.9199
2018-2019,North East,gardenProcessed,13764.16
2001-2002,Barwon South West,gardenWastage,2220
2002-2003,Barwon South West,gardenWastage,3491
2003-2004,Barwon South West,gardenWastage,1630.86
2004-2005,Barwon South West,gardenWastage,164.18
2005-2006,Barwon South West,gardenWastage,25.72
2006-2007,Barwon South West,gardenWastage,4086.5
2007-2008,Barwon South West,gardenWastage,1560
2008-2009,Barwon South West,gardenWastage,1100
2009-2010,Barwon South West,gardenWastage,1522
2010-2011,Barwon South West,gardenWastage,1550
2011-2012,Barwon South West,gardenWastage,1596
2012-2013,Barwon South West,gardenWastage,256
2013-2014,Barwon South West,gardenWastage,122
2014-2015,Barwon South West,gardenWastage,0
2015-2016,Barwon South West,gardenWastage,0
2016-2017,Barwon South West,gardenWastage,0
2017-2018,Barwon South West,gardenWastage,3
2018-2019,Barwon South West,gardenWastage,0
2001-2002,Gippsland,gardenWastage,0
2002-2003,Gippsland,gardenWastage,0
2003-2004,Gippsland,gardenWastage,0
2004-2005,Gippsland,gardenWastage,0
2005-2006,Gippsland,gardenWastage,0
2006-2007,Gippsland,gardenWastage,0
2007-2008,Gippsland,gardenWastage,0
2008-2009,Gippsland,gardenWastage,78.55
2009-2010,Gippsland,gardenWastage,0
2010-2011,Gippsland,gardenWastage,0
2011-2012,Gippsland,gardenWastage,331
2012-2013,Gippsland,gardenWastage,38.2541
2013-2014,Gippsland,gardenWastage,55
2014-2015,Gippsland,gardenWastage,49.27
2015-2016,Gippsland,gardenWastage,47.46
2016-2017,Gippsland,gardenWastage,54.04
2017-2018,Gippsland,gardenWastage,0
2018-2019,Gippsland,gardenWastage,0
2001-2002,Goulburn Valley,gardenWastage,0
2002-2003,Goulburn Valley,gardenWastage,0
2003-2004,Goulburn Valley,gardenWastage,0
2004-2005,Goulburn Valley,gardenWastage,0
2005-2006,Goulburn Valley,gardenWastage,0
2006-2007,Goulburn Valley,gardenWastage,40
2007-2008,Goulburn Valley,gardenWastage,48
2008-2009,Goulburn Valley,gardenWastage,72
2009-2010,Goulburn Valley,gardenWastage,214
2010-2011,Goulburn Valley,gardenWastage,73
2011-2012,Goulburn Valley,gardenWastage,160.8003
2012-2013,Goulburn Valley,gardenWastage,164
2013-2014,Goulburn Valley,gardenWastage,160
2014-2015,Goulburn Valley,gardenWastage,317.2002
2015-2016,Goulburn Valley,gardenWastage,71
2016-2017,Goulburn Valley,gardenWastage,43
2017-2018,Goulburn Valley,gardenWastage,55
2018-2019,Goulburn Valley,gardenWastage,6
2001-2002,Grampians Central West,gardenWastage,0
2002-2003,Grampians Central West,gardenWastage,0
2003-2004,Grampians Central West,gardenWastage,0
2004-2005,Grampians Central West,gardenWastage,0
2005-2006,Grampians Central West,gardenWastage,0
2006-2007,Grampians Central West,gardenWastage,0
2007-2008,Grampians Central West,gardenWastage,0
2008-2009,Grampians Central West,gardenWastage,0
2009-2010,Grampians Central West,gardenWastage,0
2010-2011,Grampians Central West,gardenWastage,0
2011-2012,Grampians Central West,gardenWastage,0
2012-2013,Grampians Central West,gardenWastage,0
2013-2014,Grampians Central West,gardenWastage,0
2014-2015,Grampians Central West,gardenWastage,0
2015-2016,Grampians Central West,gardenWastage,0
2016-2017,Grampians Central West,gardenWastage,0
2017-2018,Grampians Central West,gardenWastage,0
2018-2019,Grampians Central West,gardenWastage,0
2001-2002,Loddon Mallee,gardenWastage,0
2002-2003,Loddon Mallee,gardenWastage,0
2003-2004,Loddon Mallee,gardenWastage,0
2004-2005,Loddon Mallee,gardenWastage,0
2005-2006,Loddon Mallee,gardenWastage,0
2006-2007,Loddon Mallee,gardenWastage,0
2007-2008,Loddon Mallee,gardenWastage,0
2008-2009,Loddon Mallee,gardenWastage,0
2009-2010,Loddon Mallee,gardenWastage,0
2010-2011,Loddon Mallee,gardenWastage,0
2011-2012,Loddon Mallee,gardenWastage,0
2012-2013,Loddon Mallee,gardenWastage,0
2013-2014,Loddon Mallee,gardenWastage,0
2014-2015,Loddon Mallee,gardenWastage,154.8301
2015-2016,Loddon Mallee,gardenWastage,-20.8
2016-2017,Loddon Mallee,gardenWastage,-142.5
2017-2018,Loddon Mallee,gardenWastage,182
2018-2019,Loddon Mallee,gardenWastage,0
2001-2002,Metropolitan,gardenWastage,442
2002-2003,Metropolitan,gardenWastage,198
2003-2004,Metropolitan,gardenWastage,8772.8299
2004-2005,Metropolitan,gardenWastage,12478.5997
2005-2006,Metropolitan,gardenWastage,4382.8105
2006-2007,Metropolitan,gardenWastage,318.1704
2007-2008,Metropolitan,gardenWastage,892.44
2008-2009,Metropolitan,gardenWastage,9608.4594
2009-2010,Metropolitan,gardenWastage,8252.9901
2010-2011,Metropolitan,gardenWastage,14371.5801
2011-2012,Metropolitan,gardenWastage,9702.4399
2012-2013,Metropolitan,gardenWastage,10891.5201
2013-2014,Metropolitan,gardenWastage,7886.9502
2014-2015,Metropolitan,gardenWastage,1231.07
2015-2016,Metropolitan,gardenWastage,2459.19
2016-2017,Metropolitan,gardenWastage,150
2017-2018,Metropolitan,gardenWastage,3
2018-2019,Metropolitan,gardenWastage,5
2001-2002,North East,gardenWastage,0
2002-2003,North East,gardenWastage,0
2003-2004,North East,gardenWastage,0
2004-2005,North East,gardenWastage,0
2005-2006,North East,gardenWastage,62
2006-2007,North East,gardenWastage,0
2007-2008,North East,gardenWastage,0
2008-2009,North East,gardenWastage,0
2009-2010,North East,gardenWastage,0
2010-2011,North East,gardenWastage,0
2011-2012,North East,gardenWastage,0
2012-2013,North East,gardenWastage,0
2013-2014,North East,gardenWastage,0
2014-2015,North East,gardenWastage,0
2015-2016,North East,gardenWastage,225.3998
2016-2017,North East,gardenWastage,170
2017-2018,North East,gardenWastage,0
2018-2019,North East,gardenWastage,50
