Reference_Year,LGA,WRRG,landFill,recyclingTotal,recyclingProcessed,gardenTotal,gardenProcessed,wasteTotal,wasteProcessed,Estimated_Adult_Population
2007-2008,Alpine,North East ,2140,1594,1189,0,0,3734,1189,12764
2007-2008,Ararat,Grampians Central West ,1842,806,746,0,0,2648,746,11720
2007-2008,Ballarat,Grampians Central West ,17682,9484,7967,0,0,27166,7967,91365
2007-2008,Banyule,Metropolitan ,19131,15832,14382,8137,8137,43100,22519,120949
2007-2008,Bass Coast,Gippsland ,6035,3451,3000.8999,0,0,9486,3000.8999,29157
2007-2008,Baw Baw,Gippsland ,6162,3267.73,2763.1001,2350,2350,11779.73,5113.1001,39809
2007-2008,Bayside,Metropolitan ,19500,13374,12964,6881,6881,39755,19845,93290
2007-2008,Benalla,North East ,3268,1365.15,1195.5,0,0,4633.15,1195.5,14139
2007-2008,Boroondara,Metropolitan ,36857,24259.9004,21859.9004,13362,13362,74478.9004,35221.9004,165004
2007-2008,Brimbank,Metropolitan ,36622,17524,14843,6760.8101,6760.8101,60906.8101,21603.8101,177188
2007-2008,Buloke,Loddon Mallee ,1806.2939,790.2,728.3,0,0,2596.4939,728.3,7006
2007-2008,Campaspe,Goulburn Valley ,8168,3865.96,3499.26,450,430,12483.96,3929.26,38038
2007-2008,Cardinia,Metropolitan ,13100.7598,6152.6699,5377.73,2629.1001,2629.1001,21882.5298,8006.8301,65470
2007-2008,Casey,Metropolitan ,41530,30179,27674.1406,22500,22500,94209,50174.1406,239867
2007-2008,Central Goldfields,Grampians Central West ,2350,598.7,547,80,80,3028.7,627,12769
2007-2008,Colac-Otway,Barwon South West ,4000,2268.9099,2160.5901,1000,1000,7268.9099,3160.5901,21247
2007-2008,Corangamite,Barwon South West ,2408,760.74,707.44,700,700,3868.74,1407.44,17289
2007-2008,Darebin,Metropolitan ,25169,15617,13551,7930,7930,48716,21481,136229
2007-2008,East Gippsland,Gippsland ,7310.96,4300.75,3467.6599,4000,4000,15611.71,7467.6599,42635
2007-2008,Frankston,Metropolitan ,21080,17498.1992,15826.4004,7853,7853,46431.1992,23679.4004,125119
2007-2008,Gannawarra,Loddon Mallee ,2206,1915,1741,0,0,4121,1741,11623
2007-2008,Glen Eira,Metropolitan ,35396,14532,13805.4004,3413,3413,53341,17218.4004,131800
2007-2008,Glenelg,Barwon South West ,2512.6799,2031.46,1360.38,0,0,4544.1399,1360.38,20741
2007-2008,Golden Plains,Grampians Central West ,4560,1011.94,936.04,0,0,5571.94,936.04,17837
2007-2008,Greater Bendigo,Loddon Mallee ,25033,9476,8555,0,0,34509,8555,100473
2007-2008,Greater Dandenong,Metropolitan ,27150.0996,12146,10931.4004,12729.4004,12729.4004,52025.5,23660.8008,133135
2007-2008,Greater Geelong,Barwon South West ,35493,27888.4004,25794.0996,26277,26277,89658.4004,52071.0996,212032
2007-2008,Greater Shepparton,Goulburn Valley ,12071,7079.1499,6385.7998,4569,4541,23719.1499,10926.7998,60733
2007-2008,Hepburn,Grampians Central West ,1815,1548,1281.6,0,0,3363,1281.6,14517
2007-2008,Hindmarsh,Grampians Central West ,958.5,367,325,0,0,1325.5,325,6117
2007-2008,Hobsons Bay,Metropolitan ,18647.1602,10189.1797,9873.6104,3332.3,3332.3,32168.6399,13205.9104,86138
2007-2008,Horsham,Grampians Central West ,5022.1001,1331.53,1157.13,0,0,6353.6301,1157.13,19301
2007-2008,Hume,Metropolitan ,32157,16006,13666,2989,2989,51152,16655,163454
2007-2008,Indigo,North East ,2626,1149.1,1119.1,270.7,270.7,4045.8,1389.8,15702
2007-2008,Kingston,Metropolitan ,27526,17296.5,16137.5996,10804.9,10778.5,55627.4,26916.0996,142658
2007-2008,Knox,Metropolitan ,26381,18056,17220,13654,13654,58091,30874,153864
2007-2008,Latrobe,Gippsland ,12940,7593.73,6439.8301,8993,8993,29526.73,15432.8301,72435
2007-2008,Loddon,Loddon Mallee ,1375,732,678,0,0,2107,678,8044
2007-2008,Macedon Ranges,Loddon Mallee ,6230.2402,4222.2002,3800,0,0,10452.4404,3800,41107
2007-2008,Manningham,Metropolitan ,20962.0195,15160.1299,12220.9404,12958.7803,12958.7803,49080.9297,25179.7207,117108
2007-2008,Mansfield,North East ,2500,919.08,813.72,0,0,3419.08,813.72,7762
2007-2008,Maribyrnong,Metropolitan ,16885.4395,7347.0098,6027.77,142.5,142.5,24374.9493,6170.27,68425
2007-2008,Maroondah,Metropolitan ,18184,12876.5098,12232.6904,10661.5,10661.5,41722.0098,22894.1904,103887
2007-2008,Melbourne,Metropolitan ,20146,7136,6514.1001,29.64,29.6,27311.64,6543.7001,89795
2007-2008,Melton,Metropolitan ,16429,8241.1006,8066.5498,2956,2956,27626.1006,11022.5498,92668
2007-2008,Mildura,Loddon Mallee ,9036.0801,3937.002,2740.842,0,0,12973.0821,2740.842,52445
2007-2008,Mitchell,Goulburn Valley ,5367.3501,3174.3,2876.03,0,0,8541.6501,2876.03,34024
2007-2008,Moira,Goulburn Valley ,4318,2961.7,2663.8,0,0,7279.7,2663.8,28540
2007-2008,Monash,Metropolitan ,27135,18738.5801,16883.4609,17124,17124,62997.5801,34007.4609,172687
2007-2008,Moonee Valley,Metropolitan ,28832,13092,11560,8778,8778,50702,20338,107993
2007-2008,Moorabool,Grampians Central West ,4477,2522.1201,2403.72,0,0,6999.1201,2403.72,27216
2007-2008,Moreland,Metropolitan ,27677,16724.9609,13496.21,6366,6366,50767.9609,19862.21,145106
2007-2008,Mornington Peninsula,Metropolitan ,25000,22526,20274,224,224,47750,20498,144021
2007-2008,Mount Alexander,Loddon Mallee ,3101.26,1404.17,1333.97,0,0,4505.43,1333.97,18139
2007-2008,Moyne,Barwon South West ,1500,802.72,750,1560,0,3862.72,750,16200
2007-2008,Murrindindi,Goulburn Valley ,2450,1303,1225,0,0,3753,1225,14224
2007-2008,Nillumbik,Metropolitan ,5671.2402,8813,8108,5774,4908,20258.2402,13016,62642
2007-2008,Northern Grampians,Grampians Central West ,4103.3101,1871.52,1160.34,0,0,5974.8301,1160.34,12191
2007-2008,Port Phillip,Metropolitan ,19886,12200,11468,0,0,32086,11468,93349
2007-2008,Pyrenees,Grampians Central West ,880,395.88,273.8,0,0,1275.88,273.8,6904
2007-2008,Queenscliffe,Barwon South West ,1160,477.6,441.78,67.2,67.2,1704.8,508.98,3150
2007-2008,South Gippsland,Gippsland ,3612.5,1840.35,1693.12,0,0,5452.85,1693.12,26997
2007-2008,Southern Grampians,Barwon South West ,2076,941,886,0,0,3017,886,17246
2007-2008,Stonnington,Metropolitan ,23474,13065,12617,2236,2236,38775,14853,96996
2007-2008,Strathbogie,Goulburn Valley ,1906,1007.3,907.94,0,0,2913.3,907.94,9700
2007-2008,Surf Coast,Barwon South West ,4622,3799.9099,3514,1992,1992,10413.9099,5506,23966
2007-2008,Swan Hill,Loddon Mallee ,3694,2522.05,2236,0,0,6216.05,2236,21444
2007-2008,Towong,North East ,1206,485.1,430.6,75,75,1766.1,505.6,6255
2007-2008,Wangaratta,North East ,6450,3241.7,2831.8999,0,0,9691.7,2831.8999,27670
2007-2008,Warrnambool,Barwon South West ,5776.8198,5052.8198,4502.0601,0,0,10829.6396,4502.0601,32219
2007-2008,Wellington,Gippsland ,6155,3543.4099,2793.8899,0,0,9698.4099,2793.8899,42122
2007-2008,West Wimmera,Grampians Central West ,980,306,290,0,0,1286,290,4506
2007-2008,Whitehorse,Metropolitan ,28057,19890.2207,18219.4395,5305,5305,53252.2207,23524.4395,153217
2007-2008,Whittlesea,Metropolitan ,29572.9805,14089.4805,12379.7998,2084.46,2084.46,45746.921,14464.2598,140510
2007-2008,Wodonga,North East ,7565,2870.2,2540,1686,1686,12121.2,4226,35648
2007-2008,Wyndham,Metropolitan ,25507,14266.5,13838.5,2522,2522,42295.5,16360.5,133101
2007-2008,Yarra,Metropolitan ,12441,9604.21,9148.9697,63,63,22108.21,9211.9697,75528
2007-2008,Yarra Ranges,Metropolitan ,25987,17169.25,13550.2402,1948,1948,45104.25,15498.2402,146576
2007-2008,Yarriambiack,Grampians Central West ,1992,604.73,591.93,0,0,2596.73,591.93,7596
2008-2009,Alpine,North East ,2240.7,1597.9,1182.4,0,0,3838.6,1182.4,12865
2008-2009,Ararat,Grampians Central West ,2264.7,965.87,843.71,0,0,3230.57,843.71,11762
2008-2009,Ballarat,Grampians Central West ,17723,9800,9113,0,0,27523,9113,92894
2008-2009,Banyule,Metropolitan ,19086,15923,14562,8438,8438,43447,23000,121546
2008-2009,Bass Coast,Gippsland ,6233,3998,3198,0,0,10231,3198,29999
2008-2009,Baw Baw,Gippsland ,6492.5,3830.3201,3435.78,2500,2500,12822.8201,5935.78,40506
2008-2009,Bayside,Metropolitan ,19360,12663,12284,7326,7326,39349,19610,93771
2008-2009,Benalla,North East ,3352.3401,1466.22,1334.39,0,0,4818.5601,1334.39,14236
2008-2009,Boroondara,Metropolitan ,35722.6016,24772.4004,24184.0996,13816.5996,13816.5996,74311.6016,38000.6992,166104
2008-2009,Brimbank,Metropolitan ,36868.3398,17950,15222,6122,6122,60940.3398,21344,178139
2008-2009,Buloke,Loddon Mallee ,1806.452,778.36,718.7,0,0,2584.812,718.7,6973
2008-2009,Campaspe,Goulburn Valley ,8091,4119,3701,997,997,13207,4698,38370
2008-2009,Cardinia,Metropolitan ,13869.8604,6152.6699,5377.73,3068,3068,23090.5303,8445.73,70185
2008-2009,Casey,Metropolitan ,45873,28296,26052,22589,19329,96758,45381,250688
2008-2009,Central Goldfields,Grampians Central West ,2185,1021,969.9,100,100,3306,1069.9,12796
2008-2009,Colac-Otway,Barwon South West ,4279,2300,2178.8,938,938,7517,3116.8,21373
2008-2009,Corangamite,Barwon South West ,2098,1086.9,979.3,1400,1400,4584.9,2379.3,17358
2008-2009,Darebin,Metropolitan ,27205,16074.5596,13266.3301,6964.2998,4879,50243.8594,18145.3301,137180
2008-2009,East Gippsland,Gippsland ,6200.0498,5201,3879,3078.55,3000,14479.5998,6879,43312
2008-2009,Frankston,Metropolitan ,21516.5605,17178.1191,15503.7305,8719.9902,8719.9902,47414.6698,24223.7207,126916
2008-2009,Gannawarra,Loddon Mallee ,2320,1294,1177.54,0,0,3614,1177.54,11607
2008-2009,Glen Eira,Metropolitan ,34778,14206,13531,3954,3954,52938,17485,132449
2008-2009,Glenelg,Barwon South West ,2774.52,2132.9299,1473.34,0,0,4907.4499,1473.34,20860
2008-2009,Golden Plains,Grampians Central West ,4668,945.02,859,0,0,5613.02,859,18232
2008-2009,Greater Bendigo,Loddon Mallee ,25158,10002,9370,0,0,35160,9370,102428
2008-2009,Greater Dandenong,Metropolitan ,26981.4004,12597.9902,10529.1201,13097.5,11949.9004,52676.8906,22479.0205,134056
2008-2009,Greater Geelong,Barwon South West ,39500,27199,24479,23314,23314,90013,47793,215263
2008-2009,Greater Shepparton,Goulburn Valley ,12261,6837,6688.54,4668,4596,23766,11284.54,61548
2008-2009,Hepburn,Grampians Central West ,1823,1479.1,1319.1,0,0,3302.1,1319.1,14668
2008-2009,Hindmarsh,Grampians Central West ,1380,882.8,836.4,0,0,2262.8,836.4,6061
2008-2009,Hobsons Bay,Metropolitan ,17039.9805,10577.1504,10249.5703,4481,4481,32098.1309,14730.5703,86755
2008-2009,Horsham,Grampians Central West ,5005,1431.4,1152.74,0,0,6436.4,1152.74,19415
2008-2009,Hume,Metropolitan ,33400,15895.4004,13951.1904,3815,3815,53110.4004,17766.1904,169796
2008-2009,Indigo,North East ,2140,1226.2,1212,290,290,3656.2,1502,15879
2008-2009,Kingston,Metropolitan ,27552,16936,16089.2002,11526.5996,11526.5996,56014.5996,27615.7998,143754
2008-2009,Knox,Metropolitan ,25989,18045,17213,15240,15240,59274,32453,154582
2008-2009,Latrobe,Gippsland ,13590,8889,8000,8270,8270,30749,16270,72679
2008-2009,Loddon,Loddon Mallee ,1956,661.84,595.66,0,0,2617.84,595.66,8026
2008-2009,Macedon Ranges,Loddon Mallee ,6574,4222.5,3800.3,0,0,10796.5,3800.3,41703
2008-2009,Manningham,Metropolitan ,20826.1797,14071.6299,14071.6299,13606.5,13606.5,48504.3096,27678.1299,117770
2008-2009,Mansfield,North East ,2310.4099,1042.73,936.78,0,0,3353.1399,936.78,7927
2008-2009,Maribyrnong,Metropolitan ,16275,7625,6375,255.45,255.45,24155.45,6630.45,69020
2008-2009,Maroondah,Metropolitan ,18714,12858,12177,10594,10594,42166,22771,104766
2008-2009,Melbourne,Metropolitan ,22115,5367.4102,4830.6699,34.27,34.27,27516.6802,4864.9399,93573
2008-2009,Melton,Metropolitan ,17421.1602,9551.3203,8787.3203,2788.75,2788.75,29761.2305,11576.0703,99718
2008-2009,Mildura,Loddon Mallee ,9466.2402,5071.1699,3778.3899,0,0,14537.4101,3778.3899,52781
2008-2009,Mitchell,Goulburn Valley ,5387,3337,2997,0,0,8724,2997,35044
2008-2009,Moira,Goulburn Valley ,4421,3208.8799,2791.8401,0,0,7629.8799,2791.8401,28861
2008-2009,Monash,Metropolitan ,25974,18322,18018,17463,17463,61759,35481,173886
2008-2009,Moonee Valley,Metropolitan ,22354,12149,10837,6270,6270,40773,17107,108509
2008-2009,Moorabool,Grampians Central West ,4268,2649.5,2534.28,0,0,6917.5,2534.28,27620
2008-2009,Moreland,Metropolitan ,28317,16376,14902,6173,6173,50866,21075,146195
2008-2009,Mornington Peninsula,Metropolitan ,25800,22678,20410,267,267,48745,20677,145367
2008-2009,Mount Alexander,Loddon Mallee ,2682,1978.6899,1879.76,0,0,4660.6899,1879.76,18397
2008-2009,Moyne,Barwon South West ,1752.6899,799.67,787.52,1100,0,3652.3599,787.52,16307
2008-2009,Murrindindi,Goulburn Valley ,2133,1489,1430,0,0,3622,1430,14259
2008-2009,Nillumbik,Metropolitan ,7066.52,8102.8999,7454.6699,6113.6201,2998.0601,21283.04,10452.73,62979
2008-2009,Northern Grampians,Grampians Central West ,2877,1291.452,1076.21,0,0,4168.452,1076.21,12129
2008-2009,Port Phillip,Metropolitan ,19755.9609,12402,11335,0,0,32157.9609,11335,94747
2008-2009,Pyrenees,Grampians Central West ,970,435.28,396,0,0,1405.28,396,6975
2008-2009,Queenscliffe,Barwon South West ,1300,527.88,504.13,140,140,1967.88,644.13,3153
2008-2009,South Gippsland,Gippsland ,3720.98,1797,1714.34,0,0,5517.98,1714.34,27182
2008-2009,Southern Grampians,Barwon South West ,2040,1391,1336,0,0,3431,1336,17285
2008-2009,Stonnington,Metropolitan ,22684,12513,12086,3044,3044,38241,15130,97766
2008-2009,Strathbogie,Goulburn Valley ,1600.28,911,848,0,0,2511.28,848,9750
2008-2009,Surf Coast,Barwon South West ,4047,3919.78,3619.96,1841,1841,9807.78,5460.96,24567
2008-2009,Swan Hill,Loddon Mallee ,3957.6699,4590.8501,4057.04,0,0,8548.52,4057.04,21534
2008-2009,Towong,North East ,1428,814.5,705.8,22.5,22.5,2265,728.3,6263
2008-2009,Wangaratta,North East ,7226.5,2822,2474,0,0,10048.5,2474,27861
2008-2009,Warrnambool,Barwon South West ,5521.0698,4117.2002,3540.7,0,0,9638.27,3540.7,32596
2008-2009,Wellington,Gippsland ,6374,3614.3201,2819.1699,0,0,9988.3201,2819.1699,42426
2008-2009,West Wimmera,Grampians Central West ,996.1,459,452.7,0,0,1455.1,452.7,4455
2008-2009,Whitehorse,Metropolitan ,29531,19106,18342,7315,7315,55952,25657,154061
2008-2009,Whittlesea,Metropolitan ,29931.1504,14495.96,12918.5195,6265.3399,6265.3399,50692.4503,19183.8594,147843
2008-2009,Wodonga,North East ,7122,3303.8999,2981.7,1258,1258,11683.8999,4239.7,36240
2008-2009,Wyndham,Metropolitan ,27872,15212,14056,2604,2604,45688,16660,143056
2008-2009,Yarra,Metropolitan ,12515,9314,8518,188,188,22017,8706,76223
2008-2009,Yarra Ranges,Metropolitan ,26668,17144.4004,14782.5,4537,4537,48349.4004,19319.5,146992
2008-2009,Yarriambiack,Grampians Central West ,1883.52,643.7,632.2,0,0,2527.22,632.2,7753
2009-2010,Alpine,North East ,2304,1627,1181.2,0,0,3931,1181.2,10311
2009-2010,Ararat,Grampians Central West ,1963,905,814,0,0,2868,814,9288
2009-2010,Ballarat,Grampians Central West ,19119,9742.5996,8814.5996,0,0,28861.5996,8814.5996,72268
2009-2010,Banyule,Metropolitan ,19900,15220,13919,9681,9681,44801,23600,96494
2009-2010,Bass Coast,Gippsland ,6675,4335,3485,0,0,11010,3485,24698
2009-2010,Baw Baw,Gippsland ,6684.4468,4091.78,3754.75,2952.28,2952.28,13728.5068,6707.03,31015
2009-2010,Bayside,Metropolitan ,19300,13408,13408,8021,8021,40729,21429,72255
2009-2010,Benalla,North East ,3558.29,1548.66,1378,0,0,5106.95,1378,11194
2009-2010,Boroondara,Metropolitan ,35899,23382.4004,23382.4004,15646.2,15646.2,74927.6004,39028.6004,131281
2009-2010,Brimbank,Metropolitan ,38896,17492,15043,6512,6512,62900,21555,137542
2009-2010,Buloke,Loddon Mallee ,1507.86,634.38,602.86,0,0,2142.24,602.86,5281
2009-2010,Campaspe,Goulburn Valley ,8617,4308,3828,997,997,13922,4825,29339
2009-2010,Cardinia,Metropolitan ,14835.2598,5764.3799,4521.2402,3886,3886,24485.6397,8407.2402,53917
2009-2010,Casey,Metropolitan ,46000,26298,22749,28207.4102,28207,100505.4102,50956,190745
2009-2010,Central Goldfields,Grampians Central West ,2365,1395.6,1325.8,100,100,3860.6,1425.8,10149
2009-2010,Colac-Otway,Barwon South West ,5224,2623.98,2454.6101,1200,858,9047.98,3312.6101,16566
2009-2010,Corangamite,Barwon South West ,2174,1191,1084.08,1573,1573,4938,2657.08,13168
2009-2010,Darebin,Metropolitan ,25990,16172,13633.2998,8888,8888,51050,22521.2998,112340
2009-2010,East Gippsland,Gippsland ,6642.3501,5815.52,4387.6201,3455.6499,3455.6499,15913.52,7843.27,34633
2009-2010,Frankston,Metropolitan ,22560.2207,16392.4805,14795.8604,9715.1396,9715.1396,48667.8408,24511,98724
2009-2010,Gannawarra,Loddon Mallee ,2397,1340,1340,0,0,3737,1340,9025
2009-2010,Glen Eira,Metropolitan ,34191.7383,13916.1504,13498.6699,4119.6,4119.6,52227.4887,17618.2699,105228
2009-2010,Glenelg,Barwon South West ,2947,2057.25,1353.8,0,0,5004.25,1353.8,16196
2009-2010,Golden Plains,Grampians Central West ,4838,1126,1015,0,0,5964,1015,13510
2009-2010,Greater Bendigo,Loddon Mallee ,26122,10528,9629,0,0,36650,9629,79118
2009-2010,Greater Dandenong,Metropolitan ,27467,12611,12483,15394,14161,55472,26644,104882
2009-2010,Greater Geelong,Barwon South West ,39500,28156,25903,30962,30962,98618,56865,168250
2009-2010,Greater Shepparton,Goulburn Valley ,12572,6751.6099,6751.6099,5484,5270,24807.6099,12021.6099,46553
2009-2010,Hepburn,Grampians Central West ,2040,1636,1451,0,0,3676,1451,11729
2009-2010,Hindmarsh,Grampians Central West ,1452,704.232,687.21,0,0,2156.232,687.21,4675
2009-2010,Hobsons Bay,Metropolitan ,17530.2793,10591.4502,10263.4502,4701.3999,4701.3999,32823.1294,14964.8501,68203
2009-2010,Horsham,Grampians Central West ,5346,1495,1163,0,0,6841,1163,14932
2009-2010,Hume,Metropolitan ,35200,15964.5996,13863.5,4535,4535,55699.5996,18398.5,127941
2009-2010,Indigo,North East ,2926,1038.5,1038.5,416,416,4380.5,1454.5,12203
2009-2010,Kingston,Metropolitan ,26487,17103.4004,16248.2002,13653.4004,13653.4004,57243.8008,29901.6006,114841
2009-2010,Knox,Metropolitan ,26454,17367,16420,17824.0003,17824.0003,61645.0003,34244.0003,119697
2009-2010,Latrobe,Gippsland ,13474,8754,7594,9866,9866,32094,17460,55596
2009-2010,Loddon,Loddon Mallee ,1208,679,679,0,0,1887,679,6295
2009-2010,Macedon Ranges,Loddon Mallee ,6934,4460.5,4014.3999,0,0,11394.5,4014.3999,31226
2009-2010,Manningham,Metropolitan ,21576,13015.3604,13015.3604,14485.4297,14485.4297,49076.7901,27500.7901,94372
2009-2010,Mansfield,North East ,2406.72,1023.07,901.44,0,0,3429.79,901.44,6291
2009-2010,Maribyrnong,Metropolitan ,22000,8185,6467,1200,1100,31385,7567,56966
2009-2010,Maroondah,Metropolitan ,19371,13044,12352,12125,12125,44540,24477,81774
2009-2010,Melbourne,Metropolitan ,23146,6866.4302,6184,40.06,40.06,30052.4902,6224.06,89470
2009-2010,Melton,Metropolitan ,19059.6191,10191.1396,9243.3604,3859.6001,3556.78,33110.3588,12800.1404,76373
2009-2010,Mildura,Loddon Mallee ,9783,6528.3799,5436,0,0,16311.3799,5436,39627
2009-2010,Mitchell,Goulburn Valley ,5336,3221.5601,3005.9399,0,0,8557.5601,3005.9399,26030
2009-2010,Moira,Goulburn Valley ,7000,3441.3899,3441.3899,0,0,10441.3899,3441.3899,22551
2009-2010,Monash,Metropolitan ,26566,18509,18509,20334,20334,65409,38843,142565
2009-2010,Moonee Valley,Metropolitan ,22004,13792,12412,6849,6849,42645,19261,87672
2009-2010,Moorabool,Grampians Central West ,3022,2780.76,2669.53,0,0,5802.76,2669.53,20778
2009-2010,Moreland,Metropolitan ,28139,16447.6094,16447.6094,7571,7571,52157.6094,24018.6094,119398
2009-2010,Mornington Peninsula,Metropolitan ,27168,22958,22958,319,319,50445,23277,115043
2009-2010,Mount Alexander,Loddon Mallee ,3104.7,1584.25,1505.03,0,0,4688.95,1505.03,14734
2009-2010,Moyne,Barwon South West ,1529.25,886,806,1180,0,3595.25,806,12263
2009-2010,Murrindindi,Goulburn Valley ,2113,1403,1371,0,0,3516,1371,11200
2009-2010,Nillumbik,Metropolitan ,6362.2798,7757.3501,7136,6616.7598,0,20736.3897,7136,47182
2009-2010,Northern Grampians,Grampians Central West ,3004.75,914,822,0,0,3918.75,822,9462
2009-2010,Port Phillip,Metropolitan ,20104,12717,12373,0,0,32821,12373,85730
2009-2010,Pyrenees,Grampians Central West ,808,450,400,0,0,1258,400,5590
2009-2010,Queenscliffe,Barwon South West ,1300,550.64,550.64,70,70,1920.64,620.64,2640
2009-2010,South Gippsland,Gippsland ,3938.5,1819.5699,1674,0,0,5758.0699,1674,21206
2009-2010,Southern Grampians,Barwon South West ,2066,1544,1471,0,0,3610,1471,13292
2009-2010,Stonnington,Metropolitan ,21233,12506,12010,3441,3441,37180,15451,83346
2009-2010,Strathbogie,Goulburn Valley ,1840,1030.38,1030.38,0,0,2870.38,1030.38,7924
2009-2010,Surf Coast,Barwon South West ,5097.9399,4032,4032,2515.8,2515.8,11645.7399,6547.8,19129
2009-2010,Swan Hill,Loddon Mallee ,3714.99,1853,1713,0,0,5567.99,1713,16385
2009-2010,Towong,North East ,1260,784.5,618.3,30,30,2074.5,648.3,4914
2009-2010,Wangaratta,North East ,6527.5,3044,2739,0,0,9571.5,2739,21507
2009-2010,Warrnambool,Barwon South West ,6022,4099,3525,0,0,10121,3525,24990
2009-2010,Wellington,Gippsland ,6277.3301,4309.6699,3434.3799,0,0,10587,3434.3799,33026
2009-2010,West Wimmera,Grampians Central West ,960.2,485.96,482.31,0,0,1446.16,482.31,3416
2009-2010,Whitehorse,Metropolitan ,30799,19281,17507.9199,8388,8388,58468,25895.9199,122657
2009-2010,Whittlesea,Metropolitan ,32583.4004,15606.7998,14049.7998,8000,8000,56190.2002,22049.7998,116171
2009-2010,Wodonga,North East ,6752,3770.1001,3295.3999,1806,1806,12328.1001,5101.3999,27493
2009-2010,Wyndham,Metropolitan ,30381,15532.7998,14353,1806,1806,47719.7998,16159,111268
2009-2010,Yarra,Metropolitan ,13623,10271,9821,197.3,197.3,24091.3,10018.3,67766
